City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,airai,-8.9266,125.4092,18.92,85,95,1.14,TL,1674378961
1,bluff,-46.6,168.3333,12.62,66,73,4.53,NZ,1674378962
2,omboue,-1.5746,9.2618,28.27,72,97,1.84,GA,1674378963
3,mehamn,71.0357,27.8492,3.97,75,40,12.86,NO,1674378963
4,trelew,-43.249,-65.3051,21.02,43,30,7.38,AR,1674378964
5,lugazi,0.3772,32.9197,29.87,31,93,1.6,UG,1674378965
6,port alfred,-33.5906,26.891,23.43,92,99,1.34,ZA,1674378966
7,albany,42.6001,-73.9662,-0.77,84,17,0.89,US,1674378627
8,beloha,-25.1667,45.05,33.66,44,2,7.35,MG,1674378967
9,ballarat,-37.5662,143.8496,18.1,68,8,0.89,AU,1674378967
10,sao filipe,14.8961,-24.4956,21.19,62,24,5.29,CV,1674378806
11,tautira,-17.7333,-149.15,26.14,69,100,1.43,PF,1674378968
12,rikitea,-23.1203,-134.9692,26.27,75,38,8.07,PF,1674378969
13,san rafael,-34.6177,-68.3301,22.27,29,1,2.09,AR,1674378969
14,arraial do cabo,-22.9661,-42.0278,20.92,100,20,1.54,BR,1674378970
15,avarua,-21.2078,-159.775,23.03,94,100,1.03,CK,1674378971
16,campo bom,-29.6789,-51.0533,23.5,94,99,1.18,BR,1674378972
17,kavieng,-2.5744,150.7967,27.83,76,100,3.41,PG,1674378972
18,victoria,22.2855,114.1577,22.24,78,62,2.68,HK,1674378168
19,bethel,41.3712,-73.414,1.53,72,100,2.57,US,1674378973
20,punta arenas,-53.15,-70.9167,5.06,75,20,1.54,CL,1674378917
21,caxito,-8.5785,13.6643,30.34,61,99,0.98,AO,1674378974
22,kologriv,58.8275,44.3178,-8.24,93,60,1.41,RU,1674378975
23,east london,-33.0153,27.9116,23.43,91,100,6.48,ZA,1674378726
24,grindavik,63.8424,-22.4338,-2.74,80,75,24.18,IS,1674378976
25,valley station,38.1112,-85.8702,3.06,78,100,0.45,US,1674378977
26,olinda,-8.0089,-34.8553,24.85,88,40,1.54,BR,1674378888
27,cortez,37.3489,-108.5859,-11.28,82,0,4.63,US,1674378978
28,marakkanam,12.2,79.95,28.19,63,72,5.97,IN,1674378800
29,vaini,-21.2,-175.2,26.09,94,20,1.54,TO,1674378979
30,rocky mountain house,52.3668,-114.9188,3.06,75,100,2.57,CA,1674378979
31,padang,-0.9492,100.3543,28.03,84,100,1.53,ID,1674378980
32,puerto ayora,-0.7393,-90.3518,23.08,97,65,1.56,EC,1674378981
33,bredasdorp,-34.5322,20.0403,21.73,65,100,2.73,ZA,1674378982
34,billings,45.7833,-108.5007,-0.13,60,0,6.69,US,1674378982
35,busselton,-33.65,115.3333,30.69,38,0,3.92,AU,1674378983
36,alice springs,-23.7,133.8833,32.75,40,7,4.12,AU,1674378984
37,babati,-4.2167,35.75,26.12,36,100,4.42,TZ,1674378984
38,ushuaia,-54.8,-68.3,2.46,91,13,1.26,AR,1674378717
39,mataura,-46.1927,168.8643,10.2,91,67,1.13,NZ,1674378985
40,sturgeon bay,44.8342,-87.377,-5.8,93,100,4.12,US,1674378717
41,codrington,-38.2667,141.9667,17.04,78,30,6.02,AU,1674378986
42,guerrero negro,27.9769,-114.0611,11.79,41,0,1.58,MX,1674378864
43,yerbogachen,61.2767,108.0108,-41.64,100,74,2.01,RU,1674378988
44,pianco,-7.1981,-37.9292,23.67,81,5,1.53,BR,1674378988
45,reconquista,-29.15,-59.65,20.09,92,0,1.16,AR,1674378989
46,thompson,55.7435,-97.8558,-21.25,100,99,0.7,CA,1674378932
47,gao,16.6362,1.637,26.42,10,79,3.28,ML,1674378946
48,chaihe,44.7667,129.7,-22.19,96,97,1.4,CN,1674378990
49,altea,38.5989,-0.0514,8.54,35,0,3.45,ES,1674378991
50,pisco,-13.7,-76.2167,21.03,88,100,1.54,PE,1674378991
51,okmulgee,35.6234,-95.9605,4.53,87,100,2.57,US,1674378992
52,dillon,34.4166,-79.3712,7.84,74,100,2.6,US,1674378993
53,saldanha,-33.0117,17.9442,20.28,74,56,6.63,ZA,1674378805
54,pafos,34.7667,32.4167,19.02,48,20,1.03,CY,1674378994
55,butaritari,3.0707,172.7902,27.17,74,68,7.3,KI,1674378994
56,hithadhoo,-0.6,73.0833,27.61,72,51,4.38,MV,1674378750
57,gladstone,-23.85,151.25,25.96,69,65,4.63,AU,1674378868
58,cap malheureux,-19.9842,57.6142,28.04,75,99,5.16,MU,1674378996
59,tiksi,71.6872,128.8694,-28.25,88,100,1.76,RU,1674378996
60,kasempa,-13.4584,25.8338,21.6,79,94,4.59,ZM,1674378997
61,bengkulu,-3.8004,102.2655,26.45,85,99,2.61,ID,1674378998
62,naze,28.3667,129.4833,16.51,82,100,12.56,JP,1674378998
63,farmington,36.7281,-108.2187,-7.9,89,0,2.57,US,1674378930
64,torbay,47.6666,-52.7314,0.42,96,100,9.83,CA,1674378747
65,bac lieu,9.285,105.7244,28.0,67,41,7.8,VN,1674379000
66,lyuban,52.7985,28.0048,2.13,89,84,2.21,BY,1674379000
67,lorengau,-2.0226,147.2712,27.32,79,100,2.99,PG,1674379001
68,carnarvon,-24.8667,113.6333,25.32,74,1,10.19,AU,1674378831
69,georgetown,5.4112,100.3354,26.96,89,40,0.0,MY,1674378975
70,sabha,27.0377,14.4283,16.36,16,9,4.4,LY,1674379003
71,umm kaddadah,13.6017,26.6876,26.25,9,1,7.93,SD,1674379003
72,meulaboh,4.1363,96.1285,27.4,76,87,3.25,ID,1674378990
73,teguise,29.0605,-13.564,17.12,68,20,6.17,ES,1674379004
74,kollam,8.8833,76.6,28.66,55,89,3.51,IN,1674379005
75,broken hill,-31.95,141.4333,29.21,24,51,5.18,AU,1674379006
76,port elizabeth,-33.918,25.5701,25.17,75,75,8.23,ZA,1674379006
77,saint-philippe,-21.3585,55.7679,29.77,82,100,4.38,RE,1674379007
78,ilulissat,69.2167,-51.1,-22.99,45,20,3.09,GL,1674379007
79,inongo,-1.95,18.2667,25.39,75,100,2.62,CD,1674379008
80,kampot,10.6167,104.1833,30.03,57,98,2.55,KH,1674379009
81,katsuura,35.1333,140.3,7.37,87,100,4.54,JP,1674378987
82,hermanus,-34.4187,19.2345,21.55,69,88,2.94,ZA,1674379010
83,marienburg,54.0359,19.0266,2.8,80,100,3.97,PL,1674379010
84,craig,40.5153,-107.5464,-10.21,78,100,0.0,US,1674378976
85,necochea,-38.5473,-58.7368,20.27,68,11,7.84,AR,1674379011
86,new norfolk,-42.7826,147.0587,18.73,73,95,1.32,AU,1674379012
87,norman wells,65.282,-126.8329,-20.98,77,100,2.06,CA,1674379012
88,slave lake,55.2834,-114.769,1.61,83,100,6.48,CA,1674378945
89,muravlenko,63.7898,74.523,-7.4,94,100,6.2,RU,1674379014
90,nhulunbuy,-12.2333,136.7667,27.34,89,75,4.63,AU,1674379014
91,aripuana,-9.1667,-60.6333,21.03,99,100,0.8,BR,1674379015
92,bambous virieux,-20.3428,57.7575,29.14,74,75,6.69,MU,1674379015
93,dhidhdhoo,6.8833,73.1,26.6,71,92,5.69,MV,1674379016
94,san patricio,28.017,-97.5169,14.91,91,0,3.09,US,1674378701
95,touros,-5.1989,-35.4608,25.48,82,75,3.26,BR,1674379017
96,iqaluit,63.7506,-68.5145,-12.15,92,100,3.09,CA,1674379018
97,kandi,11.1342,2.9386,29.91,14,77,2.45,BJ,1674379018
98,cape town,-33.9258,18.4232,25.62,61,55,3.13,ZA,1674378438
99,scarborough,54.2797,-0.4044,0.74,88,11,4.92,GB,1674378804
100,jamestown,42.097,-79.2353,-0.23,86,100,2.06,US,1674379019
101,villa carlos paz,-31.4241,-64.4978,21.33,51,0,1.34,AR,1674379020
102,agadir,30.4202,-9.5982,7.25,53,0,0.71,MA,1674379021
103,kapaa,22.0752,-159.319,22.18,94,100,0.45,US,1674379021
104,karlskrona,56.1616,15.5866,0.25,79,58,7.12,SE,1674379022
105,nanortalik,60.1432,-45.2371,-8.92,64,4,5.09,GL,1674379023
106,moerai,-22.4333,-151.3333,24.61,82,100,6.87,PF,1674379023
107,hobart,-42.8794,147.3294,18.92,83,75,1.54,AU,1674379024
108,victor harbor,-35.5667,138.6167,20.38,81,19,0.89,AU,1674379025
109,praia,14.9215,-23.5087,21.3,52,75,3.6,CV,1674379026
110,celestun,20.8667,-90.4,20.79,80,7,5.36,MX,1674378854
111,tallahassee,30.4383,-84.2807,12.04,96,100,2.57,US,1674378889
112,lebu,-37.6167,-73.65,13.39,93,0,4.75,CL,1674378811
113,richards bay,-28.783,32.0377,34.72,33,0,4.8,ZA,1674379027
114,provideniya,64.3833,-173.3,-26.94,88,97,5.82,RU,1674379028
115,xichang,27.8964,102.2634,17.21,29,9,2.95,CN,1674379029
116,ulaanbaatar,47.9077,106.8832,-29.93,52,0,5.0,MN,1674378990
117,talnakh,69.4865,88.3972,-19.33,69,100,8.34,RU,1674379030
118,flin flon,54.7682,-101.865,-10.52,97,100,2.36,CA,1674379030
119,sfantu gheorghe,45.8667,25.7833,7.37,88,100,3.35,RO,1674379031
120,kununurra,-15.7667,128.7333,28.99,84,95,0.51,AU,1674379032
121,alofi,-19.0595,-169.9187,24.94,94,14,1.03,NU,1674379033
122,mbandaka,0.0487,18.2603,30.63,51,99,1.84,CD,1674379033
123,makakilo city,21.3469,-158.0858,24.2,78,75,3.6,US,1674379034
124,guangyuan,32.442,105.823,10.13,46,53,2.74,CN,1674379034
125,harper,4.375,-7.7169,27.83,76,97,3.21,LR,1674379035
126,upernavik,72.7868,-56.1549,-32.8,66,15,3.34,GL,1674379036
127,bassar,9.25,0.7833,29.93,33,10,0.8,TG,1674379036
128,yellowknife,62.456,-114.3525,-10.71,92,100,4.63,CA,1674379037
129,lompoc,34.6391,-120.4579,10.51,63,0,9.39,US,1674379038
130,puerto del rosario,28.5004,-13.8627,18.86,77,75,8.75,ES,1674379038
131,hilo,19.7297,-155.09,24.6,78,40,3.09,US,1674378581
132,zhigansk,66.7697,123.3711,-43.36,99,95,2.4,RU,1674379039
133,maningrida,-12.0667,134.2667,27.9,77,100,2.6,AU,1674379040
134,tucuma,-0.1833,-50.05,23.41,94,100,2.21,BR,1674379040
135,de aar,-30.6497,24.0123,30.44,27,10,4.63,ZA,1674379041
136,cayenne,4.9333,-52.3333,25.02,94,75,3.6,GF,1674379042
137,gummidipundi,13.4,80.15,29.0,58,97,5.36,IN,1674379042
138,college,64.8569,-147.8028,-25.82,84,0,2.57,US,1674379043
139,qaqortoq,60.7167,-46.0333,-14.74,60,13,5.58,GL,1674379044
140,dikson,73.5069,80.5464,-17.18,93,100,11.88,RU,1674378746
141,saskylakh,71.9167,114.0833,-37.28,90,92,1.34,RU,1674379044
142,chokurdakh,70.6333,147.9167,-40.37,99,92,3.33,RU,1674379045
143,manggar,-2.8833,108.2667,28.4,73,93,1.76,ID,1674379046
144,san francisco,37.7749,-122.4194,10.73,85,75,2.06,US,1674378502
145,ballina,-28.8667,153.5667,22.79,82,11,3.54,AU,1674379047
146,castro,-24.7911,-50.0119,16.69,91,83,1.38,BR,1674379047
147,hualmay,-11.0964,-77.6139,20.53,84,99,2.09,PE,1674379048
148,chuy,-33.6971,-53.4616,19.66,93,7,3.04,UY,1674379049
149,isangel,-19.55,169.2667,27.19,84,100,1.67,VU,1674379049
150,ruston,32.5232,-92.6379,8.66,100,100,0.0,US,1674378912
151,santa ines,-3.6667,-45.38,21.45,99,58,0.25,BR,1674379050
152,sitka,57.0531,-135.33,2.94,87,100,3.09,US,1674379051
153,boldesti,44.8667,26.5333,9.53,78,100,5.46,RO,1674379051
154,cidreira,-30.1811,-50.2056,23.17,85,100,2.37,BR,1674379053
155,orel-izumrud,43.4583,39.9244,13.01,38,100,2.0,RU,1674379053
156,salalah,17.0151,54.0924,26.05,57,20,5.66,OM,1674378941
157,kodiak,57.79,-152.4072,-1.27,80,75,2.06,US,1674379054
158,iguape,-24.7081,-47.5553,22.04,95,80,2.0,BR,1674379055
159,norsup,-16.0667,167.3833,27.78,77,100,0.51,VU,1674379055
160,hastings,50.8552,0.5729,2.96,86,6,4.22,GB,1674379056
161,severo-kurilsk,50.6789,156.125,-8.36,86,100,6.19,RU,1674378758
162,kodinsk,58.6881,99.1844,-33.98,97,72,1.19,RU,1674379057
163,atuona,-9.8,-139.0333,26.11,77,49,9.23,PF,1674379057
164,mahajanga,-15.7167,46.3167,28.01,83,75,8.75,MG,1674379058
165,leningradskiy,69.3833,178.4167,-38.57,92,12,1.72,RU,1674378830
166,hofn,64.2539,-15.2082,1.8,56,49,14.93,IS,1674379059
167,kirakira,-10.4544,161.9205,26.83,84,90,1.84,SB,1674379060
168,goma,-1.6792,29.2228,23.25,50,100,0.9,CD,1674379060
169,pizhanka,57.4604,48.542,-8.11,89,100,3.06,RU,1674379061
170,tura,25.5198,90.2201,24.15,24,0,2.77,IN,1674379061
171,sidi bin nur,35.5333,10.9167,9.95,45,99,6.39,TN,1674379062
172,portland,45.5234,-122.6762,6.27,86,100,3.6,US,1674378930
173,vanavara,60.34,102.2797,-40.27,99,63,1.25,RU,1674379063
174,champerico,14.3,-91.9167,23.77,79,4,3.58,GT,1674379063
175,kharp,66.8014,65.8081,-10.6,89,98,3.82,RU,1674379064
176,avera,33.194,-82.5271,5.03,91,100,3.98,US,1674379065
177,olga,43.7444,135.2892,-14.97,79,4,3.28,RU,1674378894
178,yuksekova,37.5736,44.2872,2.86,41,20,1.54,TR,1674379066
179,cairns,-16.9167,145.7667,28.37,82,100,3.09,AU,1674378796
180,bathsheba,13.2167,-59.5167,25.34,78,20,8.23,BB,1674379066
181,kaseda,31.4167,130.3167,10.91,85,100,8.55,JP,1674379067
182,alta floresta,-9.8756,-56.0861,20.69,99,99,0.78,BR,1674379068
183,ostrovnoy,68.0531,39.5131,-3.16,73,100,11.96,RU,1674379068
184,kaitangata,-46.2817,169.8464,11.37,82,79,3.21,NZ,1674379069
185,kisangani,0.5167,25.2,28.71,54,100,0.66,CD,1674379069
186,fallon,39.4735,-118.7774,-4.49,86,0,3.09,US,1674379070
187,nemuro,43.3236,145.575,-5.95,72,96,6.82,JP,1674379071
188,lufilufi,-13.8745,-171.5986,24.88,79,54,6.39,WS,1674379071
189,ilebo,-4.3167,20.5833,29.87,53,98,0.27,CD,1674379072
190,pasighat,28.0667,95.3333,23.84,28,27,1.45,IN,1674379073
191,zaysan,47.4667,84.8667,-19.59,88,11,1.51,KZ,1674379074
192,inhambane,-23.865,35.3833,30.38,54,26,4.34,MZ,1674379074
193,owando,-0.4819,15.8999,25.13,79,99,1.0,CG,1674379075
194,ahipara,-35.1667,173.1667,18.45,92,1,1.77,NZ,1674379076
195,taitung,22.7583,121.1444,24.15,83,75,1.54,TW,1674379076
196,cherskiy,68.75,161.3,-44.77,98,36,0.84,RU,1674379077
197,mahebourg,-20.4081,57.7,29.16,74,75,6.69,MU,1674379077
198,keetmanshoop,-26.5833,18.1333,28.87,27,39,1.83,NA,1674379078
199,seredka,58.1584,28.1858,-4.14,87,17,2.74,RU,1674379079
200,fort nelson,58.8053,-122.7002,1.08,65,88,2.24,CA,1674378930
201,conceicao do almeida,-12.7794,-39.17,21.27,94,88,0.44,BR,1674379080
202,skagen,57.7209,10.5839,1.03,76,10,3.57,DK,1674378974
203,longyearbyen,78.2186,15.6401,0.91,80,75,1.54,SJ,1674379081
204,bubaque,11.2833,-15.8333,22.19,63,100,4.78,GW,1674379082
205,mlawa,53.1128,20.3841,1.08,83,100,4.99,PL,1674379082
206,antalaha,-14.9003,50.2788,26.91,73,100,1.14,MG,1674379083
207,souillac,-20.5167,57.5167,29.21,74,75,6.69,MU,1674379084
208,igrim,63.1906,64.4162,-7.86,91,19,2.95,RU,1674379084
209,tahlequah,35.9154,-94.97,4.6,87,100,0.0,US,1674379085
210,mazamari,-11.3258,-74.5308,20.12,99,97,0.78,PE,1674379086
211,redea,44.05,24.3,9.45,82,67,0.88,RO,1674379086
212,rabat,33.9911,-6.8401,12.86,96,20,1.54,MA,1674378917
213,ponta do sol,32.6667,-17.1,17.35,57,57,4.12,PT,1674379087
214,mar del plata,-38.0023,-57.5575,19.97,84,0,4.47,AR,1674379031
215,ouesso,1.6136,16.0517,33.83,33,85,1.09,CG,1674379088
216,ribeira grande,38.5167,-28.7,16.54,72,40,7.72,PT,1674379089
217,kastornoye,51.8334,38.1302,-2.55,79,100,4.48,RU,1674379090
218,vardo,70.3705,31.1107,0.23,84,100,11.45,NO,1674379090
219,rocha,-34.4833,-54.3333,19.03,79,0,2.9,UY,1674379091
220,constitucion,-35.3333,-72.4167,14.85,67,0,2.41,CL,1674379092
221,sakakah,29.9697,40.2064,16.21,49,1,5.92,SA,1674378912
222,lavrentiya,65.5833,-171.0,-30.85,94,55,2.85,RU,1674379093
223,aktau,43.65,51.2,4.32,51,1,8.22,KZ,1674379094
224,caravelas,-17.7125,-39.2481,23.66,94,100,3.92,BR,1674379034
225,lukulu,-14.3707,23.242,19.49,94,100,3.5,ZM,1674379095
226,pangai,-19.8,-174.35,28.2,74,0,5.64,TO,1674379095
227,berdigestyakh,62.0989,126.6992,-41.42,99,100,1.82,RU,1674379096
228,nome,64.5011,-165.4064,-29.94,69,0,0.0,US,1674379097
229,poum,-20.2333,164.0167,27.13,82,100,4.45,NC,1674379097
230,sinnamary,5.3833,-52.95,23.96,92,92,6.01,GF,1674379098
231,nikolskoye,59.7035,30.7861,-3.06,91,74,2.47,RU,1674379098
232,van,38.4924,43.3831,2.64,65,40,2.06,TR,1674378932
233,oga,46.4631,10.347,-6.1,88,82,2.18,IT,1674379099
234,matamba,-8.9833,33.9667,17.05,75,100,1.37,TZ,1674379100
235,hamilton,39.1834,-84.5333,0.35,84,100,3.09,US,1674378930
236,qaanaaq,77.484,-69.3632,-34.49,67,61,3.05,GL,1674379101
237,kotido,2.9806,34.1331,30.43,20,100,7.87,UG,1674379102
238,coquimbo,-29.9533,-71.3436,17.85,82,100,1.54,CL,1674379062
239,panguna,-6.3164,155.4848,21.24,92,100,0.85,PG,1674379103
240,mao,39.8885,4.2658,6.31,65,40,6.69,ES,1674379103
241,fortuna,40.5982,-124.1573,8.7,95,100,0.0,US,1674378677
242,itarema,-2.9248,-39.9167,24.44,87,66,3.34,BR,1674379104
243,balkanabat,39.5108,54.3671,5.31,28,0,1.1,TM,1674379105
244,chengalpattu,12.7,79.9833,28.84,51,100,6.04,IN,1674379106
245,laguna,38.421,-121.4238,7.27,89,0,0.0,US,1674379076
246,namatanai,-3.6667,152.4333,27.28,76,100,2.7,PG,1674379107
247,santa maria,-29.6842,-53.8069,20.73,90,32,1.8,BR,1674379025
248,te anau,-45.4167,167.7167,11.3,87,65,2.68,NZ,1674379108
249,slavutych,51.5196,30.7343,3.23,80,22,2.8,UA,1674379108
250,susanville,40.4163,-120.653,-5.19,90,20,0.89,US,1674378998
251,seoul,37.5683,126.9778,1.69,66,100,0.77,KR,1674378702
252,quetigny,47.3167,5.1167,0.3,80,100,3.6,FR,1674379110
253,kamaishi,39.2667,141.8833,-0.76,65,82,3.1,JP,1674379110
254,cabo san lucas,22.8909,-109.9124,18.62,73,0,1.67,MX,1674379111
255,sao miguel do araguaia,-13.275,-50.1628,21.3,96,100,1.88,BR,1674379111
256,chegdomyn,51.1167,133.0167,-34.06,98,97,0.87,RU,1674379112
257,novikovo,51.1537,37.8879,-2.0,79,100,4.41,RU,1674379113
258,faanui,-16.4833,-151.75,26.94,71,90,3.11,PF,1674379113
259,cacapava,-23.1008,-45.7069,20.49,98,89,0.91,BR,1674379114
260,mandali,33.7499,45.5541,17.24,35,0,0.98,IQ,1674379114
261,iquique,-20.2208,-70.1431,19.02,77,24,0.14,CL,1674379085
262,adrar,20.5022,-10.0711,15.57,19,6,5.91,MR,1674379115
263,mezen,65.8522,44.24,-2.89,94,100,3.73,RU,1674379116
264,barrow,71.2906,-156.7887,-16.99,78,100,6.69,US,1674379117
265,leh,34.1667,77.5833,-10.69,49,0,0.62,IN,1674379118
266,aswan,24.0934,32.907,22.21,22,0,4.75,EG,1674379118
267,ondangwa,-17.9167,15.95,28.0,18,40,1.54,NA,1674379119
268,sandy bay,-42.913,147.3532,18.94,83,75,1.54,AU,1674379119
269,dingle,10.9995,122.6711,25.67,85,100,3.88,PH,1674379120
270,ahuimanu,21.4447,-157.8378,24.86,83,75,2.06,US,1674379121
271,diffa,13.3154,12.6113,26.72,10,46,5.0,NE,1674379121
272,pevek,69.7008,170.3133,-39.82,100,67,1.78,RU,1674379122
273,samarai,-10.6167,150.6667,27.81,78,74,2.55,PG,1674379123
274,middle valley,35.1959,-85.1847,6.1,94,100,4.12,US,1674379123
275,kruisfontein,-34.0033,24.7314,22.71,43,34,7.15,ZA,1674379124
276,dubbo,-32.25,148.6167,21.07,68,94,3.6,AU,1674379113
277,wenling,28.3669,121.36,13.18,86,77,4.45,CN,1674379125
278,barentu,15.1139,37.5928,28.14,32,9,1.12,ER,1674379125
279,pakxan,18.3778,103.6601,31.58,23,2,2.06,LA,1674379126
280,priargunsk,50.3691,119.1012,-41.59,98,47,0.65,RU,1674379126
281,vanimo,-2.6741,141.3028,25.87,87,92,2.69,PG,1674379127
282,minsk,53.9,27.5667,-0.14,86,50,2.44,BY,1674379089
283,bintulu,3.1667,113.0333,29.23,79,40,3.6,MY,1674379128
284,praya,14.9215,-23.5087,21.3,52,75,3.6,CV,1674379026
285,dunda,-8.1167,34.25,24.96,59,94,2.34,TZ,1674379129
286,carballo,43.213,-8.691,6.61,78,96,1.5,ES,1674379130
287,san andres,12.5847,-81.7006,27.01,74,20,7.2,CO,1674379130
288,coahuayana,18.7333,-103.6833,19.16,87,0,1.68,MX,1674378939
289,shache,38.4167,77.2406,-4.05,62,10,2.71,CN,1674379131
