City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,namtsy,62.7161,129.6658,-49.69,100,80,0.16,RU,1674379132
291,sao joao da barra,-21.6403,-41.0511,22.61,90,57,3.22,BR,1674379132
292,kismayo,-0.3582,42.5454,28.34,68,88,9.24,SO,1674379133
293,geraldton,-28.7667,114.6,24.23,73,75,6.69,AU,1674379134
294,vestmannaeyjar,63.4427,-20.2734,0.55,74,20,18.01,IS,1674378936
295,los llanos de aridane,28.6585,-17.9182,16.86,81,75,6.69,ES,1674379135
296,esperance,-33.8667,121.9,22.49,57,67,8.0,AU,1674379136
297,murray bridge,-35.1167,139.2667,20.19,64,10,8.14,AU,1674379136
298,qinhuangdao,39.9317,119.5883,-2.66,45,32,6.44,CN,1674379137
299,sioux lookout,50.1001,-91.917,-7.96,86,100,2.57,CA,1674379138
300,northam,51.0333,-4.2167,5.22,75,100,4.36,GB,1674379138
301,santa cruz de tenerife,28.4682,-16.2546,19.29,93,75,2.06,ES,1674379139
302,adre,13.4667,22.2,27.78,14,62,6.04,TD,1674379139
303,masallatah,32.6167,14.0,13.57,40,6,3.12,LY,1674379140
304,crixas,-14.5489,-49.9692,20.57,94,100,0.62,BR,1674379017
305,fukue,32.6881,128.8419,7.2,87,75,6.17,JP,1674379141
306,san cristobal,7.7669,-72.225,17.63,72,99,1.21,VE,1674379141
307,niquelandia,-14.4739,-48.4597,20.47,96,100,0.24,BR,1674379008
308,barcelona,41.3888,2.159,6.97,45,20,4.63,ES,1674378913
309,berlevag,70.8578,29.0864,4.0,75,100,12.35,NO,1674379143
310,maceio,-9.6658,-35.7353,23.69,94,0,2.57,BR,1674378963
311,hovd,48.0056,91.6419,-17.52,52,19,1.51,MN,1674378925
312,xiangfan,32.0422,112.1448,11.5,34,46,2.1,CN,1674379144
313,mount gambier,-37.8333,140.7667,16.95,73,0,5.5,AU,1674379145
314,port hedland,-20.3167,118.5667,32.03,58,41,5.14,AU,1674379145
315,tasiilaq,65.6145,-37.6368,-15.91,33,34,13.56,GL,1674379146
316,fairbanks,64.8378,-147.7164,-25.81,84,0,2.57,US,1674378935
317,gornopravdinsk,60.05,69.9,-5.07,94,100,3.11,RU,1674379147
318,lagos,6.5833,3.75,29.18,65,81,1.85,NG,1674378972
319,ust-kuyga,70.0167,135.6,-39.94,100,100,2.87,RU,1674378893
320,maues,-3.3836,-57.7186,21.46,98,100,0.48,BR,1674379148
321,odesskoye,54.2111,72.9651,-7.32,87,97,4.92,RU,1674379149
322,khasan,42.4308,130.6434,-9.2,83,100,3.79,RU,1674379150
323,tocopilla,-22.092,-70.1979,20.57,85,92,1.7,CL,1674379035
324,calamar,10.2511,-74.9146,22.88,83,1,2.24,CO,1674379151
325,khatanga,71.9667,102.5,-36.94,80,29,1.72,RU,1674379151
326,elko,41.0002,-115.5012,-14.99,88,100,1.34,US,1674378982
327,nanchang,28.6833,115.8833,7.81,83,100,3.13,CN,1674379153
328,clyde river,70.4692,-68.5914,-30.87,76,100,8.23,CA,1674379153
329,puerto varas,-41.3195,-72.9854,15.12,100,100,1.03,CL,1674379052
330,miri,4.4148,114.0089,30.08,74,40,3.09,MY,1674379154
331,tuktoyaktuk,69.4541,-133.0374,-24.99,97,100,1.61,CA,1674379155
332,nouadhibou,20.931,-17.0347,16.99,42,56,9.77,MR,1674379028
333,la rioja,42.25,-2.5,-2.12,78,62,4.02,ES,1674379156
334,kungurtug,50.5994,97.5228,-27.8,95,100,0.09,RU,1674379157
335,morondava,-20.2833,44.2833,28.72,63,100,2.8,MG,1674379158
336,onega,63.9061,38.1404,-3.14,85,100,2.93,RU,1674379158
337,tagusao,9.1924,117.8141,27.96,76,91,3.35,PH,1674379159
338,port hardy,50.6996,-127.4199,4.49,80,22,4.09,CA,1674378932
339,sunrise manor,36.2111,-115.0731,5.17,51,0,2.06,US,1674379160
340,novobirilyussy,56.9514,90.6661,-25.69,90,94,2.05,RU,1674379160
341,clyde,41.3042,-82.9752,0.31,82,98,1.63,US,1674379161
342,bahia blanca,-38.7196,-62.2724,21.07,62,43,3.72,AR,1674379162
343,payson,40.0444,-111.7321,-4.84,79,0,1.54,US,1674378932
344,srednekolymsk,67.45,153.6833,-41.62,100,98,0.81,RU,1674379162
345,tomiya,38.3931,140.8861,-0.34,70,66,2.5,JP,1674379163
346,nuuk,64.1835,-51.7216,-4.01,94,100,11.7,GL,1674378928
347,uyuni,-20.4597,-66.825,9.69,61,100,3.14,BO,1674379164
348,andenes,69.3143,16.1194,4.99,75,100,13.38,NO,1674379165
349,gushikawa,26.3544,127.8686,22.57,70,75,5.14,JP,1674378912
350,mikkeli,61.6886,27.2723,-4.94,93,100,1.54,FI,1674379166
351,port shepstone,-30.7414,30.455,27.7,66,92,4.67,ZA,1674379166
352,abancay,-13.6339,-72.8814,13.11,90,97,0.96,PE,1674379167
353,yar-sale,66.8333,70.8333,-11.7,97,100,0.59,RU,1674379167
354,sisimiut,66.9395,-53.6735,-14.07,98,100,10.54,GL,1674379168
355,kulhudhuffushi,6.6221,73.07,26.5,72,78,6.07,MV,1674379169
356,barao de melgaco,-16.1944,-55.9675,21.93,96,100,1.9,BR,1674379169
357,bara,10.3744,10.7288,28.88,14,70,3.95,NG,1674379170
358,nola,40.922,14.5329,6.95,96,95,1.95,IT,1674379171
359,maragogi,-9.0122,-35.2225,25.4,75,56,3.04,BR,1674379171
360,houma,29.5958,-90.7195,17.22,96,100,2.06,US,1674379172
361,kaspiysk,42.8816,47.6392,6.1,86,20,12.07,RU,1674379172
362,cockburn town,21.4612,-71.1419,24.89,74,12,8.2,TC,1674379173
363,tecpatan,17.1333,-93.3,18.26,89,2,1.83,MX,1674379173
364,lagoa,39.05,-27.9833,14.89,81,0,9.39,PT,1674379174
365,mangrol,21.1167,70.1167,23.72,35,5,4.38,IN,1674379175
366,deputatskiy,69.3,139.9,-39.9,97,70,2.75,RU,1674379175
367,klaksvik,62.2266,-6.589,8.51,85,98,16.8,FO,1674379176
368,luderitz,-26.6481,15.1594,26.58,44,3,9.83,NA,1674379176
369,vila velha,-20.3297,-40.2925,22.97,98,100,2.57,BR,1674379177
370,gigmoto,13.7796,124.39,25.29,88,98,5.83,PH,1674379178
371,lakes entrance,-37.8811,147.981,18.44,89,100,2.64,AU,1674379178
372,sterling,39.0062,-77.4286,1.19,87,100,0.0,US,1674378994
373,camargo,27.6667,-105.1667,3.5,39,0,1.56,MX,1674379179
374,ouegoa,-20.35,164.4333,26.47,88,100,3.15,NC,1674379181
375,atasu,48.6814,71.6433,-11.54,90,39,1.3,KZ,1674379181
376,micheweni,-4.9667,39.8333,27.61,76,100,6.56,TZ,1674379182
377,lasa,46.6166,10.7002,-2.02,78,73,1.27,IT,1674379183
378,mlonggo,-6.5333,110.7,28.33,74,79,3.34,ID,1674379183
379,maturin,9.75,-63.1767,19.19,97,100,1.66,VE,1674379184
380,whitehorse,60.7161,-135.0538,-9.43,98,24,1.64,CA,1674379148
381,villacarrillo,38.1156,-3.0848,0.62,50,0,2.91,ES,1674379185
382,karaikkudi,10.0667,78.7833,30.6,40,96,5.51,IN,1674379185
383,kshenskiy,51.8408,37.7136,-1.98,75,100,4.14,RU,1674379186
384,rio grande,-32.035,-52.0986,21.92,88,1,4.0,BR,1674378975
385,maputo,-25.9653,32.5892,28.82,61,40,1.03,MZ,1674379187
386,havelock,34.8791,-76.9013,8.99,74,100,3.13,US,1674379008
387,aklavik,68.2191,-135.0107,-22.82,97,100,3.4,CA,1674379188
388,verkhnevilyuysk,63.4453,120.3167,-38.76,97,99,2.25,RU,1674379189
389,katobu,-4.9408,122.5276,26.67,85,100,1.95,ID,1674379189
390,chekmagush,55.1319,54.6556,-6.65,83,100,3.16,RU,1674379190
391,tilichiki,60.4667,166.1,-26.52,99,100,7.61,RU,1674379190
392,trincomalee,8.5711,81.2335,25.53,78,100,4.33,LK,1674379191
393,hambantota,6.1241,81.1185,27.73,67,99,8.63,LK,1674379192
394,san blas,21.5167,-105.2667,17.02,85,0,1.16,MX,1674379192
395,gizo,-8.103,156.8419,28.78,71,59,1.32,SB,1674379193
396,aqtobe,50.2797,57.2072,-12.95,72,0,0.0,KZ,1674379193
397,guryevsk,54.2833,85.9333,-18.09,89,51,1.67,RU,1674379194
398,krasnokholm,51.5979,54.1567,-9.46,75,12,0.92,RU,1674379194
399,edson,53.5835,-116.4356,-1.73,93,100,2.01,CA,1674378930
400,san quintin,30.4833,-115.95,11.84,62,0,1.06,MX,1674379196
401,fergus falls,46.283,-96.0776,-15.96,85,100,0.0,US,1674378907
402,chicama,-7.8447,-79.1469,17.3,78,82,1.11,PE,1674379197
403,cherbourg,49.6386,-1.6147,4.45,86,40,3.6,FR,1674379197
404,helena,46.5927,-112.0361,-4.77,86,0,1.34,US,1674379198
405,saint-augustin,51.226,-58.6502,-12.46,87,100,2.44,CA,1674379199
406,bystrice pod hostynem,49.3992,17.674,0.4,90,100,4.29,CZ,1674379199
407,wuwei,37.9281,102.6414,-5.83,36,21,5.29,CN,1674379200
408,chara,56.9064,118.2631,-33.96,98,100,0.65,RU,1674379201
409,honningsvag,70.9821,25.9704,3.86,75,100,8.75,NO,1674379201
410,salina,38.8403,-97.6114,-0.93,96,100,4.63,US,1674379070
411,kahului,20.8947,-156.47,23.25,82,0,1.54,US,1674379202
412,kostrzyn,52.3985,17.2281,2.21,94,100,4.71,PL,1674379203
413,phanom sarakham,13.7479,101.3553,36.02,21,6,2.07,TH,1674379203
414,lata,40.1629,-8.3327,4.94,75,0,2.49,PT,1674379204
415,nykoping,58.753,17.0079,-4.08,93,100,1.54,SE,1674379205
416,mishan,45.55,131.8833,-26.11,94,65,0.61,CN,1674379205
417,kokemaki,61.2565,22.3564,-5.12,98,85,1.93,FI,1674379206
418,basco,20.4487,121.9702,24.45,77,100,8.45,PH,1674379207
419,ucluelet,48.9329,-125.5528,2.27,92,13,3.87,CA,1674379208
420,bonavista,48.6499,-53.1147,-0.46,79,100,13.22,CA,1674379208
421,banda aceh,5.5577,95.3222,27.1,79,83,4.47,ID,1674379209
422,asfi,32.2994,-9.2372,14.35,77,2,3.75,MA,1674379210
423,boyolangu,-8.1181,111.8935,28.3,72,88,4.97,ID,1674379210
424,hobbs,32.7026,-103.136,-1.3,55,0,4.12,US,1674378930
425,hobyo,5.3505,48.5268,27.32,64,55,10.43,SO,1674379211
426,anqing,30.5092,117.0506,7.56,79,100,3.24,CN,1674379212
427,hailar,49.2,119.7,-38.25,97,11,1.77,CN,1674379213
428,husavik,66.0449,-17.3389,-2.68,61,49,14.77,IS,1674379213
429,ulkan,57.243,107.3223,-38.59,95,56,0.72,RU,1674379214
430,ostroh,50.3294,26.5143,4.77,80,100,4.09,UA,1674379214
431,reyes,-14.3167,-67.3833,21.99,94,20,0.63,BO,1674379215
432,niquero,20.0431,-77.5828,21.15,82,10,2.51,CU,1674379216
433,urumqi,43.801,87.6005,-13.47,61,0,4.0,CN,1674379216
434,kohlu,29.8962,69.252,9.84,21,0,2.44,PK,1674379217
435,dakar,14.6937,-17.4441,17.49,64,11,5.51,SN,1674378847
436,ancud,-41.8697,-73.8203,14.67,98,100,2.21,CL,1674379218
437,wanaka,-44.7,169.15,16.73,57,58,2.68,NZ,1674379219
438,assiniboia,49.6334,-105.9845,-3.1,86,23,5.66,CA,1674379219
439,aksay,47.26,39.87,1.12,61,100,8.94,RU,1674379220
440,hasaki,35.7333,140.8333,5.12,79,100,2.14,JP,1674379221
441,buala,-8.145,159.5921,26.92,81,100,2.37,SB,1674379221
442,batemans bay,-35.7167,150.1833,21.17,84,95,0.49,AU,1674379219
443,flinders,-34.5833,150.8552,20.14,84,100,0.86,AU,1674379222
444,ketchikan,55.3422,-131.6461,2.55,87,98,1.62,US,1674378996
445,san jeronimo,-11.9472,-75.2829,9.19,83,100,1.03,PE,1674379224
446,saint-pierre,-21.3393,55.4781,29.82,70,0,3.6,RE,1674379105
447,dunedin,-45.8742,170.5036,13.22,68,99,4.47,NZ,1674378940
448,saint george,37.1041,-113.5841,-0.03,68,0,3.09,US,1674379226
449,high level,58.5169,-117.136,1.06,69,0,5.14,CA,1674379227
450,shubarkuduk,49.1447,56.4872,-5.21,70,0,2.34,KZ,1674379227
451,saint-joseph,-21.3667,55.6167,29.21,78,100,1.51,RE,1674379110
452,bhasawar,27.0333,77.0333,22.45,38,0,3.81,IN,1674379228
453,illapel,-31.6308,-71.1653,18.25,83,2,0.79,CL,1674379229
454,mount isa,-20.7333,139.5,34.87,14,12,4.12,AU,1674379084
455,opuwo,-18.0607,13.84,21.43,56,94,1.03,NA,1674378935
456,vila franca do campo,37.7167,-25.4333,15.23,80,64,3.04,PT,1674379230
457,pativilca,-10.7,-77.7833,20.59,81,97,1.56,PE,1674379231
458,port lincoln,-34.7333,135.8667,18.87,73,0,7.46,AU,1674379232
459,san policarpo,12.1791,125.5072,26.21,83,99,7.28,PH,1674379232
460,botwood,49.1499,-55.3482,-2.83,92,100,5.41,CA,1674379233
461,ust-barguzin,53.45,108.9833,-27.22,94,100,3.9,RU,1674379233
462,awjilah,29.1081,21.2869,15.06,37,26,4.53,LY,1674379234
463,horconcitos,8.4682,-81.8007,16.79,91,31,2.42,PA,1674379235
464,olsztyn,53.7799,20.4942,-0.02,91,100,3.54,PL,1674379235
465,sangueya,10.7,-14.3667,22.84,52,11,1.65,GN,1674379236
466,wapi pathum,15.8452,103.3768,32.4,16,94,1.68,TH,1674379237
467,jalu,29.0331,21.5482,14.95,38,48,4.28,LY,1674379237
468,koslan,63.4564,48.8989,-12.42,99,100,1.73,RU,1674379238
469,laguna de perlas,12.3429,-83.6712,23.77,85,10,4.44,NI,1674379238
470,mto wa mbu,-3.35,35.85,28.38,35,100,1.16,TZ,1674379239
471,yaan,7.3833,8.5667,30.15,39,25,2.4,NG,1674379240
472,petropavlovsk-kamchatskiy,53.0452,158.6483,-20.67,59,0,3.0,RU,1674379240
473,kamina,-8.7386,24.9906,19.97,80,100,2.16,CD,1674379241
474,pringsewu,-5.3582,104.9744,26.74,84,91,3.08,ID,1674379242
475,khandbari,27.3747,87.2039,21.02,26,0,3.06,NP,1674379242
476,naron,43.5167,-8.1528,7.24,76,100,2.73,ES,1674379243
477,lakhnadon,22.6,79.6,28.36,27,12,4.32,IN,1674379243
478,beyneu,45.3167,55.2,2.53,45,0,7.96,KZ,1674379244
479,wasilla,61.5814,-149.4394,-6.26,84,0,2.57,US,1674379245
480,peniche,39.3558,-9.3811,10.81,72,2,3.37,PT,1674379055
481,gayny,60.3071,54.3241,-4.39,96,100,2.47,RU,1674379246
482,merrill,45.1805,-89.6835,-8.44,92,100,0.0,US,1674379246
483,egvekinot,66.3167,-179.1667,-30.35,81,2,3.96,RU,1674379247
484,sokoni,-6.4333,39.55,26.95,80,100,6.75,TZ,1674379247
485,labuan,5.2767,115.2417,28.2,78,40,2.06,MY,1674379248
486,port augusta,-32.5,137.7667,25.4,50,0,9.65,AU,1674379161
487,hohhot,40.8106,111.6522,-5.84,49,100,5.0,CN,1674379249
488,pontianak,-0.0333,109.3333,28.99,79,40,2.57,ID,1674379249
489,kumbo,6.2,10.6667,22.88,18,98,1.49,CM,1674379250
490,nenjiang,49.1833,125.2167,-35.91,95,13,0.75,CN,1674379251
491,tevaitoa,-16.7833,-151.5,26.78,71,85,3.0,PF,1674379252
492,staraya kulatka,52.7167,47.6167,-7.56,86,99,1.87,RU,1674379252
493,yala,6.3333,101.25,25.33,90,94,1.99,TH,1674379253
494,kalabo,-14.97,22.6814,20.27,89,100,5.04,ZM,1674379253
495,borovskoy,53.8,64.15,-8.42,78,27,3.08,KZ,1674379254
496,wageningen,51.9667,5.6667,0.62,90,100,5.14,NL,1674379254
497,maniitsoq,65.4167,-52.9,-5.73,89,100,7.65,GL,1674379255
498,north bend,43.4065,-124.2243,4.95,99,75,3.6,US,1674379256
499,roma,43.2128,-75.4557,-0.92,80,100,2.57,US,1674379256
500,black diamond,47.3087,-122.0032,4.59,86,100,0.45,US,1674379241
501,namibe,-15.1961,12.1522,23.38,74,100,1.98,AO,1674379257
502,lamu,-2.2717,40.902,32.12,76,99,8.94,KE,1674379258
503,hirara,24.8,125.2833,22.15,78,75,6.69,JP,1674379258
504,mailsi,29.8003,72.1758,20.59,21,1,2.83,PK,1674379259
505,ohafia,5.6167,7.8333,30.95,54,64,1.27,NG,1674379259
506,yichang,30.7144,111.2847,11.86,40,48,1.44,CN,1674379260
507,haradok,55.4624,29.9816,-0.94,83,20,1.97,BY,1674379261
508,jaffna,9.6685,80.0074,25.28,75,100,5.62,LK,1674379262
509,glenwood springs,39.5505,-107.3248,-10.55,89,43,0.7,US,1674379152
510,mana,5.6592,-53.7767,23.54,92,44,3.9,GF,1674379263
511,moisakula,58.0922,25.1864,-3.71,90,88,3.34,EE,1674379263
512,den helder,52.9599,4.7593,2.21,77,100,8.94,NL,1674379264
513,saint-louis,16.3333,-15.0,19.26,41,7,2.88,SN,1674379265
514,muros,42.7762,-9.0603,4.91,90,80,4.18,ES,1674379265
515,erdenet,49.0333,104.0833,-28.74,92,100,0.76,MN,1674379266
516,tselinnoye,53.0833,85.6667,-23.93,93,16,1.66,RU,1674379267
517,qui nhon,13.7667,109.2333,24.29,85,100,4.34,VN,1674379267
518,virar,19.4667,72.8,26.05,46,2,6.38,IN,1674379268
519,gazli,40.1333,63.45,-1.01,52,23,1.19,UZ,1674379268
520,pacifica,37.6138,-122.4869,10.07,88,75,1.79,US,1674379124
521,magistralnyy,56.1725,107.4458,-38.98,95,76,0.86,RU,1674379269
522,rodrigues alves,-7.738,-72.6509,20.85,99,78,1.1,BR,1674379270
523,burgeo,47.6167,-57.6152,-2.85,70,98,6.19,CA,1674379271
524,mountain home,43.133,-115.6912,-7.14,92,100,1.54,US,1674379271
525,sretensk,52.2453,117.7093,-36.28,98,97,1.16,RU,1674379272
526,talcahuano,-36.7167,-73.1167,13.82,88,0,3.09,CL,1674379273
527,makaryev,57.8797,43.8069,-7.57,92,100,2.21,RU,1674379274
528,wote,-1.7808,37.6288,27.36,40,100,3.81,KE,1674379274
529,linjiang,41.8069,126.9078,-8.2,98,100,0.19,CN,1674379275
530,linfen,36.0889,111.5189,1.99,50,55,0.36,CN,1674379276
531,labuhan,-6.8844,112.2051,29.01,74,59,3.47,ID,1674379277
532,mocuba,-16.8392,36.9856,30.43,55,95,4.08,MZ,1674379277
533,panguipulli,-39.6333,-72.3333,11.11,99,20,0.93,CL,1674379278
534,tarata,-17.6167,-66.0167,17.68,71,65,1.99,BO,1674379278
535,mindelo,16.8901,-24.9804,20.75,60,75,7.2,CV,1674379279
536,murgab,37.4966,61.9714,1.93,64,0,5.14,TM,1674379279
537,hit,33.6416,42.8251,16.3,40,0,1.87,IQ,1674379280
538,kangaatsiaq,68.3065,-53.4641,-25.33,76,100,9.17,GL,1674379281
539,palmares do sul,-30.2578,-50.5097,23.61,83,100,2.46,BR,1674379084
540,nalut,30.3333,10.85,11.8,44,1,4.68,LY,1674379282
541,skibbereen,51.55,-9.2667,10.06,97,100,5.86,IE,1674379282
542,mikhaylovka,50.06,43.2379,-2.9,73,97,5.85,RU,1674379283
543,viedma,-40.8135,-62.9967,19.1,68,2,4.16,AR,1674379284
544,calexico,32.679,-115.4989,6.12,59,0,2.06,US,1674379284
545,lucea,18.451,-78.1736,23.92,79,6,3.64,JM,1674379285
546,mirnyy,62.5353,113.9611,-35.64,94,97,4.1,RU,1674379123
547,bharatpur,27.2167,77.4833,22.65,36,8,3.28,IN,1674379286
548,gimli,50.6336,-96.9907,-14.99,85,97,0.51,CA,1674379286
549,narsaq,60.9167,-46.05,-15.88,63,24,5.1,GL,1674379287
550,tuatapere,-46.1333,167.6833,11.69,75,99,2.88,NZ,1674379288
551,chumikan,54.7183,135.315,-28.73,82,65,7.96,RU,1674379288
552,kloulklubed,7.0419,134.2556,23.28,79,100,8.31,PW,1674379289
553,mayumba,-3.432,10.6554,27.25,75,100,0.49,GA,1674379040
554,namwala,-15.7504,26.4384,19.25,96,100,1.93,ZM,1674379290
555,selikhino,50.3672,137.4996,-26.43,96,100,3.34,RU,1674379291
556,hazorasp,41.3194,61.0742,-1.09,48,0,4.44,UZ,1674379292
557,pacific grove,36.6177,-121.9166,6.61,76,0,3.09,US,1674379292
558,lomovka,53.9194,58.3672,-2.53,72,99,2.01,RU,1674379293
559,mortka,59.3322,66.0214,-3.87,95,100,3.54,RU,1674379293
560,dongli,23.5656,116.8194,17.99,88,40,2.0,CN,1674379294
561,kambove,-10.8764,26.5969,17.75,91,100,2.01,CD,1674379295
562,treinta y tres,-33.2333,-54.3833,18.84,83,0,3.04,UY,1674379295
563,manavalakurichi,8.1333,77.3,29.89,50,95,0.79,IN,1674379296
564,bani,18.2833,-70.3333,22.14,79,1,4.2,DO,1674379297
565,anloga,5.7947,0.8973,28.35,72,23,4.34,GH,1674379121
566,kano,12.0001,8.5167,22.94,17,0,5.14,NG,1674379298
567,aquin,18.2833,-73.4,21.91,83,85,1.08,HT,1674379299
568,guanare,9.0418,-69.7421,21.54,81,100,1.22,VE,1674379300
569,canals,38.9625,-0.5844,7.09,32,0,1.47,ES,1674379300
570,toora-khem,52.4675,96.11,-28.15,91,89,0.75,RU,1674379301
571,tomatlan,19.9333,-105.25,17.05,94,2,1.36,MX,1674379301
572,port blair,11.6667,92.75,29.02,70,75,3.6,IN,1674379219
573,santa ana,33.7456,-117.8678,11.63,59,0,0.0,US,1674379302
574,shar,49.5886,81.0453,-21.54,88,8,2.55,KZ,1674379303
575,shubarshi,48.5872,57.1869,-4.25,62,0,1.99,KZ,1674379303
576,miraflores,19.2167,-98.8083,13.35,70,0,0.95,MX,1674379304
577,saint-nazaire,47.2833,-2.2,-0.85,90,0,1.54,FR,1674379305
578,betafo,-19.8333,46.85,20.05,85,100,1.24,MG,1674379305
579,buchanan,5.8808,-10.0467,26.55,81,83,2.85,LR,1674379306
